key;DataModel;Method;Topic;DM description;Method description;Topic description;Comment;title;authors;year;venue;type;url;ee;pages;volume;number;publisher;isbn;doi
conf/apnoms/ChenJHL12;;;;;;;;Design and implementation of database schema evolution for service continuity of web-based internet applications.;Yi-Chang Chen, Jeu-Yih Jeng, Teh-Sheng Huang, Phone Lin;2012;APNOMS;Conference and Workshop Papers;https://dblp.org/rec/conf/apnoms/ChenJHL12;https://doi.org/10.1109/APNOMS.2012.6356090;1-Απρ;;;;;10.1109/APNOMS.2012.6356090
conf/comad/NeamtiuBULB13;;;;;;;;Improving Cloud Availability with On-the-fly Schema Updates.;Iulian Neamtiu, Jonathan Bardin, Md. Reaz Uddin, Dien-Yen Lin, Pamela Bhattacharya;2013;COMAD;Conference and Workshop Papers;https://dblp.org/rec/conf/comad/NeamtiuBULB13;http://comad.in/comad2013/pdfs/neamtiu.pdf;24-34;;;;;
conf/dolap/0001RSA12;;;;;;;;ORE: an iterative approach to the design and evolution of multi-dimensional schemas.;Petar Jovanovic , Oscar Romero , Alkis Simitsis, Alberto Abelló;2012;DOLAP;Conference and Workshop Papers;https://dblp.org/rec/conf/dolap/0001RSA12;https://doi.org/10.1145/2390045.2390047;1-Αυγ;;;;;10.1145/2390045.2390047
conf/edbt/BeineHWC14;;;;;;;;"Bidirectional Transformations in Database Evolution: A Case Study &quot;At Scale&quot;.";Mathieu Beine, Nicolas Hames, Jens H. Weber, Anthony Cleve;2014;EDBT/ICDT Workshops;Conference and Workshop Papers;https://dblp.org/rec/conf/edbt/BeineHWC14;https://ceur-ws.org/Vol-1133/paper-16.pdf;100-107;;;;;
conf/edbt/StorlK22;305;431;646, 645;305: NoSQL (Graph/ JSON/Key-Value/Other);431: Tool;"646: Data migration virtually via query/view rewriting
645: Data migration strategy determination";;Darwin: A Data Platform for Schema Evolution Management and Data Migration.;Uta Störl, Meike Klettke;2022;EDBT/ICDT Workshops;Conference and Workshop Papers;https://dblp.org/rec/conf/edbt/StorlK22;https://ceur-ws.org/Vol-3135/dataplat_short3.pdf;;;;;;
conf/emisa/ChiaoKR14;;;;;;;;Towards schema evolution in object-aware process management systems.;Carolina Ming Chiao, Vera Künzle, Manfred Reichert;2014;EMISA;Conference and Workshop Papers;https://dblp.org/rec/conf/emisa/ChiaoKR14;https://dl.gi.de/handle/20.500.12116/3040;101-115;;;;;
conf/gvd/AugeH18;;;;;;;Auf Deutsch!;Inverses in Research Data Management: Combining Provenance Management, Schema and Data Evolution (Inverse im Forschungsdatenmanagement).;Tanja Auge, Andreas Heuer;2018;Grundlagen von Datenbanken;Conference and Workshop Papers;https://dblp.org/rec/conf/gvd/AugeH18;https://ceur-ws.org/Vol-2126/paper17.pdf;108-113;;;;;
conf/gvd/Moller18;;;;;;;Auf Deutsch!;Data Evolution and Migration Strategies for NoSQL Databases (Datenevolutions- und Migrationsstrategien in NoSQL-Datenbanken).;Mark Lukas Möller;2018;Grundlagen von Datenbanken;Conference and Workshop Papers;https://dblp.org/rec/conf/gvd/Moller18;https://ceur-ws.org/Vol-2126/paper2.pdf;16-22;;;;;
conf/gvd/NosingerKH13;;;;;;;;A Conceptual Model for the XML Schema Evolution.;Thomas Nösinger, Meike Klettke, Andreas Heuer;2013;Grundlagen von Datenbanken;Conference and Workshop Papers;https://dblp.org/rec/conf/gvd/NosingerKH13;https://ceur-ws.org/Vol-1020/paper_05.pdf;28-33;;;;;
conf/icdim/CastelltortL13;;;;;;;;Representing history in graph-oriented NoSQL databases: A versioning system.;Arnaud Castelltort, Anne Laurent;2013;ICDIM;Conference and Workshop Papers;https://dblp.org/rec/conf/icdim/CastelltortL13;https://doi.org/10.1109/ICDIM.2013.6694022;228-234;;;;;10.1109/ICDIM.2013.6694022
